-2.684, 0.032
-0.838, -1.06
2.505, 2.857
2.954, 0.423
-1.459, 2.966
2.012, 1.067
0.82, -1.023
-0.444, -1.155
-2.85, 1.555
2.142, 1.93
0.235, -2.133
-1.326, -2.76
-2.091, -2.482
0.167, 0.617
-0.399, 2.96
-1.137, -0.082
-0.009, 1.026
1.859, -0.504
0.882, 1.812
2.919, 2.424
1.778, 1.931
0.49, -0.403
-2.093, -2.954
1.443, -1.942
1.601, 0.585
2.988, -1.165
1.452, -1.338
-0.924, 2.361
-0.819, 2.243
-0.022, 1.783
2.203, 1.841
-1.3, -0.807
-0.134, -2.442
1.69, -2.252
2.371, 1.609
-2.828, 1.148
0.539, 0.662
-2.255, 1.446
0.709, 2.189
2.505, -0.691
-0.227, 2.492
1.145, -1.775
-1.846, -2.779
-2.415, 0.336
2.464, 0.564
-0.882, 1.667
-0.596, 0.818
-2.141, 2.271
1.377, 2.55
-2.981, 0.748
1.158, -2.809
-1.104, -1.304
0.854, -0.359
-2.858, -1.438
-1.17, 2.647
0.872, 1.603
2.139, -0.983
2.828, -2.708
-0.762, -2.587
0.628, -1.298
0.977, 2.747
-2.632, -2.619
0.565, -1.772
2.653, -1.059
-2.223, 2.672
2.69, 1.935
2.864, -1.415
-2.369, 0.717
1.227, -2.227
2.28, -2.944
-2.58, 0.151
1.66, 2.559
2.168, 1.487
2.852, -1.595
1.901, 0.48
0.108, -0.122
0.226, 0.476
0.259, -2.21
1.704, -0.089
-0.268, 2.481
-0.417, -0.579
1.416, -0.554
1.007, 2.048
-2.837, -0.766
2.822, 2.443
-0.71, -2.759
-0.406, -2.05
2.801, -1.239
2.438, 2.652
0.167, 1.338
0.131, -2.726
-1.784, -2.644
0.751, 1.475
-1.853, -0.546
-1.614, 0.879
-1.065, 0.97
-2.7, -2.649
-2.585, 1.307
2.399, -2.421
-2.46, 2.22
-2.979, -0.169
2.462, -0.385
0.781, 2.262
1.377, 0.218
1.913, -1.456
-1.444, -0.956
-1.182, -0.228
-0.599, 2.57
-1.753, 0.548
-0.977, -0.367
-1.573, 0.959
-2.397, -1.273
1.31, -1.981
-2.966, 0.709
-1.402, -2.425
-0.071, -1.381
0.406, -0.609
1.235, -1.813
-1.348, -0.388
1.405, -2.435
1.156, 2.962
-0.391, 2.975
-0.267, 2.011
2.544, 0.98
-0.442, -1.433
-2.387, 0.986
2.526, -1.784
2.714, 0.836
-0.764, 2.748
-1.455, 0.834
-2.677, 1.475
2.454, 0.73
-2.135, 0.689
1.917, -0.483
-2.7, 0.322
0.082, 1.456
0.283, 2.692
1.43, -2.984
1.702, 0.974
0.996, -1.74
2.541, 1.61
2.247, 2.067
2.827, 1.96
-0.097, -0.938
1.708, 1.448
2.897, 2.032
-0.078, 2.35
-0.239, 0.787
0.039, -1.323
-2.696, 0.339
1.999, 0.387
-1.206, -0.718
0.079, -2.776
-0.702, -1.219
1.198, -2.707
0.042, 0.739
1.904, -0.712
-0.195, 1.73
-1.752, 2.708
